Make_x,Model,New Price,Decay Coeff,Fit R2,Half-life,Make_y,Body,Listings
Acura,ILX,30777,0.128,0.763,5.41,Acura,Sedan,97
Acura,MDX,55726,0.168,0.938,4.12,Acura,SUV,462
Acura,RDX,42559,0.156,0.953,4.44,Acura,SUV,265
Acura,TL,28820,0.109,0.702,6.38,Acura,Sedan,260
Acura,TLX,35871,0.153,0.778,4.53,Acura,Sedan,115
Acura,TSX,32150,0.123,0.675,5.65,AcuraAcura,SedanWagon,147
Audi,A3,36273,0.15,0.876,4.61,AudiAudiAudiAudi,SedanHatchbackWagonConvertible,264
Audi,A4,42268,0.168,0.893,4.12,AudiAudiAudiAudiAudi,SedanWagonConvertibleCoupeHatchback,477
Audi,A5,54769,0.187,0.924,3.71,AudiAudiAudi,CoupeConvertibleHatchback,169
Audi,A6,67021,0.228,0.923,3.03,AudiAudi,SedanWagon,241
Audi,A7,86183,0.197,0.919,3.53,Audi,Hatchback,82
Audi,A8,104135,0.24,0.943,2.89,AudiAudi,SedanSUV,117
Audi,Q3,40387,0.161,0.848,4.32,Audi,SUV,100
Audi,Q5,48994,0.166,0.923,4.16,AudiAudi,SUVHatchback,406
Audi,Q7,68250,0.181,0.899,3.83,Audi,SUV,250
Audi,S4,59090,0.142,0.898,4.88,AudiAudiAudi,SedanConvertibleWagon,70
Audi,S5,67012,0.155,0.93,4.48,AudiAudiAudi,CoupeConvertibleHatchback,103
Audi,TT,51937,0.134,0.915,5.17,AudiAudi,CoupeConvertible,65
BMW,325i,23332,0.104,0.1,6.67,BMWBMWBMW,SedanConvertibleWagon,71
BMW,328i xDrive,41129,0.163,0.798,4.26,BMWBMWBMW,SedanCoupeWagon,152
BMW,330i,43176,0.152,0.899,4.55,BMWBMW,SedanCoupe,214
BMW,330i xDrive,52610,0.196,0.872,3.53,BMWBMW,SedanWagon,65
BMW,335i,44427,0.132,0.656,5.23,BMWBMWBMW,ConvertibleSedanCoupe,148
BMW,528i,35578,0.13,0.875,5.31,BMWBMW,SedanWagon,121
BMW,530i,59064,0.176,0.969,3.95,BMW,Sedan,79
BMW,535i,51484,0.165,0.847,4.2,BMW,Sedan,122
BMW,535i xDrive,52123,0.177,0.66,3.92,BMWBMW,SedanWagon,86
BMW,650i,150783,0.272,0.619,2.55,BMWBMW,ConvertibleCoupe,79
BMW,750Li,86679,0.194,0.807,3.57,BMWBMW,SedanSUV,64
BMW,M3,60206,0.069,0.602,10.0,BMWBMWBMW,CoupeConvertibleSedan,187
BMW,M5,99306,0.125,0.689,5.53,BMW,Sedan,89
BMW,X1,42270,0.188,0.93,3.69,BMWBMW,SUVHatchback,219
BMW,X2,43398,0.13,0.452,5.33,BMW,SUV,61
BMW,X3,47727,0.172,0.902,4.03,BMW,SUV,546
BMW,X5,68956,0.185,0.955,3.74,BMWBMW,SUVHatchback,689
BMW,X6,80540,0.177,0.91,3.91,BMW,SUV,72
BMW,Z4,61581,0.139,0.937,4.98,BMWBMW,ConvertibleCoupe,110
BMW,i3,68136,0.316,0.537,2.19,BMW,Hatchback,100
Bentley,Continental,93877,0.055,0.196,12.53,BentleyBentleyBentleyLincoln,CoupeConvertibleSedanSedan,194
Buick,Enclave,40576,0.138,0.736,5.04,Buick,SUV,162
Buick,Encore,21986,0.083,0.298,8.3,Buick,SUV,121
Buick,LaCrosse,39580,0.172,0.719,4.04,Buick,Sedan,132
Buick,Regal,31308,0.139,0.679,4.97,BuickBuickBuickBuick,SedanWagonHatchbackCoupe,93
Cadillac,ATS,29412,0.108,0.312,6.43,CadillacCadillac,SedanCoupe,76
Cadillac,CTS,55831,0.169,0.508,4.11,CadillacCadillacCadillac,SedanCoupeWagon,328
Cadillac,DTS,55192,0.172,0.093,4.04,Cadillac,Sedan,65
Cadillac,Escalade,80472,0.154,0.938,4.5,CadillacCadillac,SUVCoupe,264
Cadillac,Escalade ESV,88257,0.17,0.849,4.08,Cadillac,SUV,118
Cadillac,SRX,38302,0.141,0.799,4.91,CadillacCadillac,SUVWagon,157
Cadillac,XT5,50452,0.262,0.601,2.64,Cadillac,SUV,122
Cadillac,XTS,28258,0.065,0.33,10.66,Cadillac,Sedan,82
Chevrolet,Avalanche,44339,0.115,0.699,6.02,ChevroletChevrolet,TruckSUV,177
Chevrolet,Blazer,36855,0.112,0.749,6.16,Chevrolet,SUV,75
Chevrolet,Camaro,25092,0.051,0.313,13.69,ChevroletChevroletChevrolet,CoupeConvertibleUnavailable ,492
Chevrolet,Colorado,31988,0.104,0.779,6.68,Chevrolet,Truck,168
Chevrolet,Corvette,69457,0.083,0.61,8.32,ChevroletChevroletChevrolet,CoupeConvertibleHatchback,609
Chevrolet,Cruze,18461,0.119,0.576,5.81,ChevroletChevrolet,SedanHatchback,282
Chevrolet,Equinox,25254,0.127,0.695,5.44,Chevrolet,SUV,392
Chevrolet,Express 1500,25498,0.086,0.238,8.05,Chevrolet,Van,78
Chevrolet,Express 2500,26139,0.088,0.595,7.88,Chevrolet,Van,123
Chevrolet,Express 3500,33651,0.091,0.548,7.66,Chevrolet,Van,164
Chevrolet,Impala,23096,0.126,0.624,5.49,Chevrolet,Sedan,444
Chevrolet,Malibu,21747,0.125,0.742,5.53,ChevroletChevroletChevrolet,SedanWagonHatchback,496
Chevrolet,Silverado 1500,39807,0.102,0.759,6.78,Chevrolet,Truck,1107
Chevrolet,Silverado 2500,60816,0.105,0.673,6.6,Chevrolet,Truck,352
Chevrolet,Silverado 3500,57199,0.091,0.637,7.61,Chevrolet,Truck,128
Chevrolet,Sonic,14792,0.114,0.453,6.07,ChevroletChevrolet,SedanHatchback,77
Chevrolet,Suburban,59425,0.152,0.843,4.55,ChevroletGMC,SUVSUV,370
Chevrolet,Tahoe,52510,0.134,0.776,5.16,Chevrolet,SUV,664
Chevrolet,TrailBlazer,17240,0.09,0.085,7.71,Chevrolet,SUV,132
Chevrolet,Traverse,41476,0.182,0.882,3.81,Chevrolet,SUV,220
Chevrolet,Trax,21782,0.094,0.356,7.4,Chevrolet,SUV,108
Chevrolet,Volt,53004,0.239,0.328,2.9,ChevroletChevrolet,HatchbackSedan,74
Chrysler,200,22002,0.157,0.386,4.4,ChryslerChrysler,SedanConvertible,135
Chrysler,300,28776,0.12,0.755,5.79,Chrysler,Sedan,384
Chrysler,Pacifica,43544,0.287,0.711,2.42,ChryslerChryslerChrysler,VanSUVWagon,165
Chrysler,Sebring,10430,0.061,0.079,11.34,ChryslerChryslerChrysler,ConvertibleSedanCoupe,79
Chrysler,Town & Country,28489,0.138,0.761,5.03,Chrysler,Van,184
Dodge,Charger,43752,0.183,0.57,3.79,Dodge,Sedan,475
Dodge,Dakota,37110,0.119,0.488,5.83,Dodge,Truck,116
Dodge,Dart,18327,0.114,0.184,6.07,Dodge,Sedan,75
Dodge,Durango,43646,0.149,0.651,4.66,Dodge,SUV,396
Dodge,Grand Caravan,21205,0.117,0.675,5.92,Dodge,Van,391
Dodge,Journey,24332,0.137,0.738,5.06,Dodge,SUV,407
Dodge,Ram 1500 Truck,45693,0.117,0.477,5.92,Dodge,Truck,376
Dodge,Ram 2500 Truck,51504,0.07,0.193,9.96,Dodge,Truck,203
Dodge,Ram 3500 Truck,51556,0.068,0.122,10.15,Dodge,Truck,70
Dodge,Sprinter,53778,0.108,0.406,6.42,Mercedes-BenzFreightlinerDodge,VanVanVan,370
FIAT,500,20854,0.154,0.458,4.51,FIATFIATFIAT,HatchbackConvertibleCoupe,110
Ferrari,F430,200000,0.028,0.008,24.5,FerrariFerrari,ConvertibleCoupe,72
Ford,Crown Victoria,18255,0.053,0.245,13.0,FordFord,SedanWagon,161
Ford,E-150 and Econoline 150,25414,0.093,0.441,7.43,Ford,Van,110
Ford,E-250 and Econoline 250,29905,0.115,0.472,6.03,Ford,Van,101
Ford,E-350 and Econoline 350,47508,0.129,0.62,5.36,FordFord,VanTruck,169
Ford,EcoSport,24907,0.1,0.067,6.95,Ford,SUV,147
Ford,Edge,37789,0.161,0.774,4.3,FordFord,SUVSedan,487
Ford,Escape,25382,0.125,0.629,5.54,Ford,SUV,686
Ford,Excursion,189606,0.164,0.209,4.22,Ford,SUV,75
Ford,Expedition,66979,0.205,0.912,3.38,FordFord,SUVTruck,326
Ford,Explorer,39612,0.145,0.847,4.78,Ford,SUV,793
Ford,F150,44246,0.116,0.734,5.99,Ford,Truck,1926
Ford,F250,53819,0.093,0.755,7.49,FordFord,TruckUnavailable ,730
Ford,F350,62148,0.103,0.762,6.74,Ford,Truck,439
Ford,F450,62026,0.09,0.743,7.71,FordFord,TruckUnavailable ,108
Ford,Fiesta,17540,0.117,0.284,5.94,FordFord,HatchbackSedan,156
Ford,Flex,35508,0.138,0.745,5.01,FordFord,SUVSedan,132
Ford,Focus,28722,0.172,0.507,4.02,FordFordFordFord,SedanHatchbackCoupeWagon,403
Ford,Fusion,24210,0.135,0.663,5.12,Ford,Sedan,583
Ford,Mustang,33836,0.089,0.274,7.83,FordFordFord,CoupeConvertibleHatchback,877
Ford,Ranger,42369,0.127,0.91,5.47,Ford,Truck,365
Ford,Taurus,22558,0.129,0.749,5.37,FordFord,SedanWagon,227
Ford,Transit 350,38478,0.079,0.132,8.72,Ford,Van,132
Ford,Transit Connect,32799,0.163,0.779,4.24,Ford,Van,121
GMC,Acadia,34678,0.126,0.779,5.51,GMC,SUV,325
GMC,Canyon,36622,0.104,0.859,6.68,GMC,Truck,65
GMC,Sierra 1500,49180,0.113,0.806,6.12,GMC,Truck,408
GMC,Sierra 2500,61685,0.093,0.759,7.45,GMC,Truck,142
GMC,Terrain,26245,0.12,0.747,5.79,GMC,SUV,173
GMC,Yukon,61290,0.142,0.858,4.88,GMC,SUV,284
GMC,Yukon XL,55298,0.14,0.867,4.95,GMC,SUV,201
HUMMER,H2,198329,0.157,0.17,4.41,HUMMERHUMMER,SUVTruck,182
Honda,Accord,28256,0.121,0.869,5.71,HondaHondaHondaHonda,SedanCoupeHatchbackWagon,1364
Honda,CR-V,31114,0.116,0.924,5.97,Honda,SUV,1142
Honda,Civic,23425,0.111,0.851,6.27,HondaHondaHonda,SedanCoupeHatchback,1450
Honda,Element,32719,0.102,0.325,6.81,Honda,SUV,77
Honda,Fit,19189,0.093,0.911,7.49,HondaHonda,HatchbackSedan,378
Honda,HR-V,25177,0.1,0.328,6.9,Honda,SUV,268
Honda,Odyssey,40210,0.146,0.914,4.76,Honda,Van,638
Honda,Passport,42748,0.144,0.582,4.83,Honda,SUV,64
Honda,Pilot,41373,0.141,0.933,4.9,Honda,SUV,547
Honda,Ridgeline,39849,0.106,0.937,6.52,Honda,Truck,105
Hyundai,Accent,14706,0.107,0.822,6.46,HyundaiHyundaiHyundai,SedanHatchbackCoupe,111
Hyundai,Elantra,16666,0.105,0.782,6.63,HyundaiHyundaiHyundai,SedanHatchbackWagon,392
Hyundai,Genesis,49462,0.197,0.709,3.52,Hyundai,Sedan,73
Hyundai,Santa Fe,24715,0.118,0.635,5.89,Hyundai,SUV,330
Hyundai,Sonata,22156,0.123,0.795,5.62,Hyundai,Sedan,401
Hyundai,Tucson,21207,0.106,0.855,6.56,Hyundai,SUV,178
Hyundai,Veloster,20305,0.113,0.634,6.11,HyundaiHyundai,HatchbackCoupe,78
INFINITI,FX35,46456,0.134,0.737,5.17,INFINITIINFINITI,SUVWagon,94
INFINITI,G35,21604,0.087,0.124,7.98,INFINITIINFINITI,SedanCoupe,160
INFINITI,G37,28400,0.095,0.268,7.27,INFINITIINFINITIINFINITI,SedanCoupeConvertible,215
INFINITI,Q50,39733,0.163,0.466,4.26,INFINITI,Sedan,211
INFINITI,QX50,42042,0.183,0.859,3.8,INFINITI,SUV,86
INFINITI,QX56,59755,0.145,0.746,4.78,INFINITIINFINITI,SUVWagon,94
INFINITI,QX60,43549,0.169,0.749,4.11,INFINITI,SUV,150
INFINITI,QX80,64571,0.163,0.463,4.24,INFINITI,SUV,92
Jaguar,F-PACE,54271,0.135,0.317,5.15,Jaguar,SUV,68
Jaguar,XF,57936,0.185,0.7,3.75,JaguarJaguarJaguar,SedanWagonCoupe,80
Jeep,Cherokee,26404,0.085,0.61,8.15,Jeep,SUV,316
Jeep,Commander,32752,0.13,0.056,5.34,Jeep,SUV,66
Jeep,Compass,25195,0.137,0.696,5.05,Jeep,SUV,290
Jeep,Grand Cherokee,46008,0.146,0.692,4.75,Jeep,SUV,1285
Jeep,Liberty,21597,0.096,0.476,7.26,Jeep,SUV,288
Jeep,Patriot,21218,0.113,0.624,6.13,Jeep,SUV,135
Jeep,Renegade,26999,0.138,0.465,5.04,Jeep,SUV,172
Jeep,Wrangler,44775,0.088,0.776,7.88,JeepJeepJeep,ConvertibleSUVWagon,1583
Kia,Forte,22373,0.161,0.827,4.31,KiaKia,SedanHatchback,119
Kia,Optima,21866,0.116,0.561,5.97,Kia,Sedan,290
Kia,Rio,17496,0.139,0.814,4.98,KiaKia,SedanHatchback,66
Kia,Sedona,38368,0.177,0.76,3.91,Kia,Van,69
Kia,Sorento,30505,0.146,0.715,4.74,Kia,SUV,231
Kia,Soul,18113,0.118,0.666,5.89,KiaKia,HatchbackWagon,197
Kia,Sportage,24712,0.126,0.76,5.5,Kia,SUV,125
Land Rover,Discovery Sport,47328,0.149,0.674,4.66,Land Rover,SUV,76
Land Rover,Range Rover,114091,0.183,0.92,3.79,Land RoverLand RoverLand RoverLand Rover,SUVWagonSedanVan,261
Land Rover,Range Rover Evoque,48103,0.138,0.831,5.02,Land RoverLand Rover,SUVConvertible,111
Land Rover,Range Rover Sport,94519,0.187,0.919,3.7,Land RoverLand Rover,SUVWagon,280
Lexus,CT 200h,27839,0.088,0.726,7.88,LexusLexus,HatchbackSedan,71
Lexus,ES 330,20482,0.086,0.056,8.07,Lexus,Sedan,78
Lexus,ES 350,43870,0.144,0.909,4.82,Lexus,Sedan,293
Lexus,GS 350,52233,0.146,0.915,4.75,Lexus,Sedan,147
Lexus,GX 460,53250,0.115,0.85,6.04,Lexus,SUV,99
Lexus,IS 250,37612,0.116,0.842,5.97,Lexus,Sedan,194
Lexus,LS 460,64984,0.138,0.817,5.01,Lexus,Sedan,125
Lexus,NX 200t,32626,0.063,0.094,10.93,Lexus,SUV,86
Lexus,RX 350,63995,0.177,0.909,3.92,LexusLexus,SUVWagon,492
Lexus,SC 430,200000,0.177,0.167,3.91,Lexus,Convertible,98
Lincoln,MKX,62030,0.208,0.807,3.34,LincolnLincolnLincoln,SUVSedanWagon,93
Lincoln,MKZ,39150,0.169,0.733,4.09,Lincoln,Sedan,99
Lincoln,Navigator,92673,0.215,0.852,3.22,Lincoln,SUV,83
Lincoln,Town Car,12728,0.048,0.096,14.58,Lincoln,Sedan,84
MAZDA,CX-5,28128,0.118,0.645,5.89,MAZDA,SUV,171
MAZDA,CX-9,39732,0.164,0.825,4.22,MAZDAMAZDA,SUVWagon,110
MAZDA,MAZDA3,24536,0.135,0.803,5.12,MAZDAMAZDAMAZDA,SedanHatchbackWagon,329
MAZDA,MAZDA6,32440,0.161,0.864,4.31,MAZDAMAZDAMAZDAMAZDA,SedanHatchbackWagonSUV,129
MAZDA,MX-5 Miata,27523,0.071,0.82,9.71,MAZDA,Convertible,115
MINI,Cooper,28021,0.128,0.837,5.43,MINIMINIMINI,HatchbackConvertibleCoupe,391
MINI,Cooper Clubman,38936,0.191,0.91,3.63,MINIMINIMINI,WagonCoupeHatchback,99
MINI,Cooper Countryman,40389,0.171,0.765,4.06,MINIMINIMINIMINI,WagonSUVSedanHatchback,122
Maserati,Ghibli,72589,0.173,0.589,4.01,Maserati,Sedan,64
Maserati,GranTurismo,179962,0.2,0.822,3.47,MaseratiMaserati,CoupeConvertible,85
Mercedes-Benz,A 220,40137,0.109,0.183,6.34,Mercedes-Benz,Sedan,90
Mercedes-Benz,C 250,32283,0.135,0.307,5.12,Mercedes-BenzMercedes-Benz,SedanCoupe,77
Mercedes-Benz,C 300,47726,0.182,0.902,3.82,Mercedes-BenzMercedes-BenzMercedes-Benz,SedanCoupeConvertible,666
Mercedes-Benz,C 63 AMG,89186,0.147,0.907,4.72,Mercedes-BenzMercedes-BenzMercedes-Benz,SedanCoupeConvertible,70
Mercedes-Benz,CLA 250,40842,0.177,0.889,3.91,Mercedes-BenzMercedes-Benz,SedanCoupe,226
Mercedes-Benz,CLS 550,96626,0.211,0.773,3.29,Mercedes-Benz,Sedan,77
Mercedes-Benz,E 300,47339,0.105,0.589,6.63,Mercedes-Benz,Sedan,151
Mercedes-Benz,E 320,13958,0.06,0.305,11.48,Mercedes-BenzMercedes-BenzMercedes-Benz,SedanConvertibleWagon,85
Mercedes-Benz,E 350,60532,0.19,0.952,3.64,Mercedes-BenzMercedes-BenzMercedes-BenzMercedes-BenzMercedes-Benz,SedanCoupeConvertibleWagonSUV,474
Mercedes-Benz,E 450,76705,0.048,0.033,14.58,Mercedes-BenzMercedes-BenzMercedes-BenzMercedes-Benz,CoupeConvertibleSedanWagon,89
Mercedes-Benz,GL 450,68397,0.169,0.841,4.09,Mercedes-Benz,SUV,186
Mercedes-Benz,GLA 250,41885,0.168,0.874,4.12,Mercedes-Benz,SUV,232
Mercedes-Benz,GLC 300,51443,0.206,0.73,3.37,Mercedes-Benz,SUV,287
Mercedes-Benz,GLE 350,62917,0.221,0.924,3.14,Mercedes-Benz,SUV,228
Mercedes-Benz,GLK 350,43184,0.143,0.599,4.86,Mercedes-Benz,SUV,129
Mercedes-Benz,GLS 450,85188,0.22,0.737,3.15,Mercedes-Benz,SUV,186
Mercedes-Benz,ML 350,45631,0.141,0.804,4.92,Mercedes-Benz,SUV,248
Mercedes-Benz,S 450,114017,0.213,0.176,3.25,Mercedes-Benz,Sedan,77
Mercedes-Benz,S 550,102675,0.184,0.873,3.77,Mercedes-BenzMercedes-Benz,SedanCoupe,288
Mercedes-Benz,SL 500,26954,0.039,0.069,17.63,Mercedes-BenzMercedes-Benz,ConvertibleSUV,130
Mercedes-Benz,SL 550,120826,0.179,0.923,3.88,Mercedes-Benz,Convertible,107
Mercury,Grand Marquis,31283,0.12,0.451,5.79,MercuryMercury,SedanWagon,75
Mitsubishi,Outlander,22669,0.12,0.376,5.78,Mitsubishi,SUV,143
Mitsubishi,Outlander Sport,20274,0.116,0.686,5.96,Mitsubishi,SUV,105
Nissan,370Z,37028,0.092,0.722,7.52,NissanNissan,CoupeConvertible,103
Nissan,Altima,22275,0.131,0.771,5.3,NissanNissan,SedanCoupe,790
Nissan,Armada,45396,0.148,0.863,4.69,Nissan,SUV,144
Nissan,Frontier,26188,0.082,0.818,8.48,Nissan,Truck,291
Nissan,Juke,23325,0.12,0.431,5.78,Nissan,SUV,61
Nissan,Kicks,22881,0.095,0.401,7.29,Nissan,SUV,68
Nissan,Leaf,51790,0.326,0.869,2.12,Nissan,Hatchback,104
Nissan,Maxima,33978,0.154,0.853,4.49,Nissan,Sedan,262
Nissan,Murano,34423,0.142,0.831,4.87,NissanNissan,SUVWagon,383
Nissan,Pathfinder,29123,0.12,0.789,5.78,Nissan,SUV,261
Nissan,Quest,27309,0.138,0.764,5.04,Nissan,Van,73
Nissan,Rogue,23858,0.126,0.784,5.49,Nissan,SUV,536
Nissan,Rogue Sport,24427,0.14,0.277,4.93,Nissan,SUV,130
Nissan,Sentra,19516,0.133,0.794,5.21,Nissan,Sedan,639
Nissan,Titan,42456,0.127,0.712,5.44,Nissan,Truck,184
Nissan,Versa,14790,0.119,0.755,5.82,NissanNissan,SedanHatchback,223
Nissan,Xterra,56791,0.18,0.773,3.85,Nissan,SUV,124
Pontiac,Firebird,200000,0.142,0.325,4.89,PontiacPontiacPontiac,CoupeConvertibleHatchback,63
Pontiac,G6,18011,0.11,0.091,6.31,PontiacPontiacPontiac,SedanCoupeConvertible,78
Porsche,911,150933,0.082,0.305,8.48,PorschePorsche,CoupeConvertible,787
Porsche,Boxster,121663,0.149,0.59,4.66,Porsche,Convertible,171
Porsche,Cayenne,106121,0.197,0.869,3.51,Porsche,SUV,239
Porsche,Macan,59741,0.096,0.237,7.25,Porsche,SUV,131
Porsche,Panamera,183758,0.252,0.752,2.75,PorschePorschePorschePorsche,HatchbackWagonSedanCoupe,200
RAM,1500,46096,0.147,0.485,4.72,RAM,Truck,756
RAM,2500,60297,0.104,0.484,6.67,RAM,Truck,218
RAM,3500,75156,0.136,0.222,5.11,RAM,Truck,174
RAM,ProMaster,38125,0.153,0.14,4.53,RAM,Van,125
Saturn,Vue,18187,0.118,0.213,5.88,Saturn,SUV,76
Scion,tC,24347,0.135,0.666,5.12,ScionScion,CoupeHatchback,84
Subaru,Crosstrek,27238,0.088,0.666,7.92,Subaru,SUV,96
Subaru,Forester,31644,0.127,0.868,5.46,SubaruSubaru,SUVWagon,279
Subaru,Impreza,22493,0.102,0.744,6.81,SubaruSubaruSubaru,WagonSedanHatchback,142
Subaru,Impreza WRX,30018,0.067,0.222,10.3,SubaruSubaruSubaru,SedanWagonHatchback,124
Subaru,Legacy,22935,0.094,0.748,7.38,SubaruSubaru,SedanWagon,112
Subaru,Outback,35812,0.135,0.894,5.13,SubaruSubaruSubaru,WagonSUVSedan,274
Subaru,WRX,33146,0.079,0.342,8.8,Subaru,Sedan,72
Tesla,Model S,96433,0.14,0.499,4.96,TeslaTesla,HatchbackSedan,253
Tesla,Model X,109083,0.139,0.091,4.98,Tesla,SUV,120
Toyota,4Runner,43151,0.099,0.915,7.03,Toyota,SUV,504
Toyota,Avalon,40326,0.146,0.934,4.75,Toyota,Sedan,189
Toyota,C-HR,24412,0.098,0.267,7.04,Toyota,SUV,83
Toyota,Camry,25050,0.111,0.838,6.23,Toyota,Sedan,1493
Toyota,Corolla,19780,0.102,0.881,6.78,ToyotaToyotaToyota,SedanHatchbackCoupe,1096
Toyota,FJ Cruiser,57666,0.111,0.685,6.25,Toyota,SUV,108
Toyota,Highlander,45145,0.136,0.913,5.09,Toyota,SUV,821
Toyota,Prius,29951,0.126,0.866,5.52,ToyotaToyotaToyota,HatchbackSedanSUV,529
Toyota,Prius Prime,30341,0.067,0.457,10.36,Toyota,Hatchback,66
Toyota,RAV4,29735,0.108,0.857,6.44,Toyota,SUV,806
Toyota,Sequoia,59638,0.133,0.869,5.22,Toyota,SUV,192
Toyota,Sienna,35614,0.126,0.886,5.51,Toyota,Van,575
Toyota,Solara,37740,0.131,0.367,5.31,ToyotaToyota,ConvertibleCoupe,82
Toyota,Tacoma,35795,0.076,0.828,9.14,ToyotaToyota,TruckSUV,772
Toyota,Tundra,47338,0.103,0.871,6.7,Toyota,Truck,570
Toyota,Venza,26420,0.098,0.366,7.09,ToyotaToyota,SUVWagon,94
Toyota,Yaris,17947,0.108,0.916,6.43,ToyotaToyota,SedanHatchback,115
Volkswagen,Beetle,22799,0.104,0.754,6.65,VolkswagenVolkswagenVolkswagen,HatchbackConvertibleCoupe,219
Volkswagen,CC,34257,0.166,0.75,4.18,Volkswagen,Sedan,71
Volkswagen,GTI,32253,0.134,0.892,5.17,VolkswagenVolkswagenVolkswagen,HatchbackCoupeSedan,236
Volkswagen,Golf,26962,0.131,0.771,5.29,VolkswagenVolkswagenVolkswagenVolkswagen,HatchbackWagonCoupeSedan,257
Volkswagen,Golf R,46455,0.123,0.953,5.64,Volkswagen,Hatchback,66
Volkswagen,Jetta,22883,0.131,0.807,5.27,VolkswagenVolkswagen,SedanWagon,675
Volkswagen,Passat,23581,0.122,0.774,5.68,VolkswagenVolkswagen,SedanWagon,482
Volkswagen,Tiguan,27808,0.138,0.842,5.02,Volkswagen,SUV,509
Volkswagen,Touareg,48575,0.163,0.679,4.25,VolkswagenVolkswagen,SUVWagon,94
Volkswagen,e-Golf,44654,0.249,0.928,2.78,Volkswagen,Hatchback,72
Volvo,S60,44250,0.177,0.871,3.92,Volvo,Sedan,120
Volvo,XC60,52543,0.184,0.833,3.78,Volvo,SUV,114
Volvo,XC90,61324,0.181,0.913,3.83,Volvo,SUV,150
smart,fortwo,24880,0.17,0.811,4.08,smartsmart,CoupeConvertible,79
